id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bk_sales_order_user,access_bk_sales_order_user,model_bk_sales_order,group_bk_sales_user,1,1,1,0
access_bk_sales_order_manager,access_bk_sales_order_manager,model_bk_sales_order,group_bk_sales_manager,1,1,1,1
access_bk_sales_order_line_user,access_bk_sales_order_line_user,model_bk_sales_order_line,group_bk_sales_user,1,1,1,0
access_bk_sales_order_line_manager,access_bk_sales_order_line_manager,model_bk_sales_order_line,group_bk_sales_manager,1,1,1,1
access_bk_pos_source_manager,access_bk_pos_source_manager,model_bk_pos_source,group_bk_sales_manager,1,1,1,1
access_bk_pos_product_map_user,access_bk_pos_product_map_user,model_bk_pos_product_map,group_bk_sales_user,1,1,1,1
access_bk_pos_product_map_manager,access_bk_pos_product_map_manager,model_bk_pos_product_map,group_bk_sales_manager,1,1,1,1
access_bk_sales_summary_line_manager,access_bk_sales_order_summary_line,model_bk_sales_order_summary_line,group_bk_sales_user,1,1,1,0
access_bk_sales_summary_line_user,access_bk_sales_order_summary_line,model_bk_sales_order_summary_line,group_bk_sales_manager,1,1,1,0
access_bk_sales_transaction_manager,access_bk_sales_transaction_user,model_bk_sales_transaction,group_bk_sales_manager,1,1,1,1
access_bk_sales_transaction_user,access_bk_sales_transaction_user,model_bk_sales_transaction,group_bk_sales_user,1,1,1,0
